lambda,turn,seedPopulation,error
0.9,0,1.0,0.0
0.9,1,0.865,0.07618426132842882
0.9,2,0.793,0.10297362107752961
0.9,3,0.703,0.11766750831449457
0.9,4,0.625,0.12343504640972147
0.9,5,0.57,0.12117627518503798
0.9,6,0.499,0.120376939410062
0.9,7,0.449,0.11757183737473442
0.9,8,0.383,0.11950046417583726
0.9,9,0.347,0.1108083026482242
0.9,10,0.322,0.11234620582141736
0.9,11,0.285,0.10657133821630038
0.9,12,0.227,0.09566946978585875
0.9,13,0.195,0.0859329625028812
0.9,14,0.158,0.0739866782070944
0.9,15,0.154,0.08048318702208179
0.9,16,0.129,0.07999013846258934
0.9,17,0.127,0.08238108594321375
0.9,18,0.089,0.0566143022135284
0.9,19,0.084,0.05648905832886176
0.9,20,0.074,0.055873769232967496
0.9,21,0.077,0.06251739898348432
0.9,22,0.056,0.045415311261510244
0.9,23,0.038,0.03243459057043143
0.9,24,0.037,0.033150332712112325
0.9,25,0.031,0.03358855732449738
0.9,26,0.036,0.03878347069355595
0.9,27,0.034,0.03930516332707681
0.9,28,0.023,0.028036455468186134
0.9,29,0.021,0.029432048269407426
0.9,30,0.013,0.01563233433343249
0.9,31,0.012,0.01626162473218164
0.9,32,0.009,0.014322861725471446
0.9,33,0.009,0.014322861725471446
0.9,34,0.004,0.006301049219019872
0.9,35,0.002,0.005149082133514746
0.9,36,0.002,0.005149082133514746
0.9,37,0.0,0.0
0.9,38,0.0,0.0
0.9,39,0.0,0.0
0.9,40,0.0,0.0
0.9,41,0.0,0.0
0.9,42,0.0,0.0
0.9,43,0.0,0.0
0.9,44,0.0,0.0
0.9,45,0.0,0.0
0.9,46,0.0,0.0
0.9,47,0.0,0.0
0.9,48,0.0,0.0
0.9,49,0.0,0.0
0.95,0,1.0,0.0
0.95,1,1.024,0.08556345100032625
0.95,2,1.007,0.1118915759840462
0.95,3,0.987,0.13406272261386054
0.95,4,0.971,0.14966785183735076
0.95,5,0.896,0.15392997298519007
0.95,6,0.872,0.16956737324300086
0.95,7,0.811,0.17491529196574118
0.95,8,0.766,0.17646299516715458
0.95,9,0.726,0.1823011048303701
0.95,10,0.638,0.16619501380787832
0.95,11,0.629,0.1728563603755392
0.95,12,0.56,0.15761886572635853
0.95,13,0.505,0.1559169499243963
0.95,14,0.491,0.16015608896611866
0.95,15,0.444,0.16231534756983862
0.95,16,0.389,0.15190141729603068
0.95,17,0.378,0.17464646954032662
0.95,18,0.347,0.17791115201347663
0.95,19,0.323,0.15495001748342604
0.95,20,0.295,0.151031813343732
0.95,21,0.259,0.13299660488786122
0.95,22,0.251,0.1407543768973198
0.95,23,0.204,0.11299596833807657
0.95,24,0.182,0.09919036713378944
0.95,25,0.176,0.10661021112007876
0.95,26,0.161,0.10428384192148489
0.95,27,0.158,0.10901072731023599
0.95,28,0.13,0.10870793133934104
0.95,29,0.119,0.10414887289028586
0.95,30,0.108,0.1034937314010186
0.95,31,0.104,0.09538167570856926
0.95,32,0.099,0.08792596251741187
0.95,33,0.104,0.09724170132936702
0.95,34,0.092,0.0789539372858445
0.95,35,0.073,0.06265521452219937
0.95,36,0.065,0.05529190249336289
0.95,37,0.072,0.0676034240044765
0.95,38,0.08,0.08297209599148146
0.95,39,0.075,0.08207867040992999
0.95,40,0.057,0.06774729779594922
0.95,41,0.048,0.06575663902070361
0.95,42,0.065,0.08491548594676256
0.95,43,0.07,0.0899366579671769
0.95,44,0.072,0.0902208252482676
0.95,45,0.081,0.10978107736337064
0.95,46,0.067,0.09891020180986586
0.95,47,0.065,0.09311453702725209
0.95,48,0.056,0.08075395354325454
0.95,49,0.06,0.08411571633962955
1.0,0,1.0,0.0
1.0,1,0.974,0.08126420998517636
1.0,2,0.949,0.11404843121124197
1.0,3,0.929,0.1385202113028734
1.0,4,0.934,0.16130623808772937
1.0,5,0.903,0.18343795105612626
1.0,6,0.84,0.18664367418694316
1.0,7,0.829,0.1968742414158975
1.0,8,0.805,0.19913967739224836
1.0,9,0.792,0.20562695452105872
1.0,10,0.792,0.2176344991539434
1.0,11,0.727,0.20384025007807938
1.0,12,0.743,0.21939883712197628
1.0,13,0.753,0.23703215963952695
1.0,14,0.702,0.22578133453715743
1.0,15,0.688,0.2367333715055726
1.0,16,0.693,0.2557313506534004
1.0,17,0.673,0.27284429798168164
1.0,18,0.663,0.292233834098961
1.0,19,0.651,0.3020778927665319
1.0,20,0.654,0.3109430777179576
1.0,21,0.659,0.3114380981902892
1.0,22,0.687,0.3470688022184287
1.0,23,0.689,0.35455126870327175
1.0,24,0.653,0.35444189011405924
1.0,25,0.661,0.36681906606056025
1.0,26,0.636,0.3620254915718767
1.0,27,0.638,0.37048051777370883
1.0,28,0.674,0.3821937366527886
1.0,29,0.651,0.3813201795811539
1.0,30,0.673,0.39891331283444453
1.0,31,0.678,0.4126179145523498
1.0,32,0.689,0.40750465428815735
1.0,33,0.705,0.4153078450592192
1.0,34,0.698,0.4090040274650621
1.0,35,0.678,0.4049734198825502
1.0,36,0.693,0.41188107397919826
1.0,37,0.711,0.41987976338614674
1.0,38,0.739,0.4355427945647922
1.0,39,0.715,0.4397339351112523
1.0,40,0.713,0.43656036992320846
1.0,41,0.701,0.42871580918826946
1.0,42,0.695,0.42782016287612745
1.0,43,0.685,0.4181244223735009
1.0,44,0.676,0.41337866562852493
1.0,45,0.635,0.396976789265721
1.0,46,0.589,0.3769528747261411
1.0,47,0.548,0.36083402540485776
1.0,48,0.562,0.3631659533587495
1.0,49,0.584,0.3810220478827118
1.05,0,1.0,0.0
1.05,1,1.011,0.07842031832795593
1.05,2,1.046,0.11769831967758326
1.05,3,1.083,0.13914512120553357
1.05,4,1.175,0.17913360390715072
1.05,5,1.309,0.22013199083412172
1.05,6,1.379,0.24975396868534494
1.05,7,1.481,0.28733648933860634
1.05,8,1.543,0.3137456419492348
1.05,9,1.613,0.34258753426909605
1.05,10,1.698,0.3786100732233053
1.05,11,1.71,0.40477336025973565
1.05,12,1.871,0.47448676840743564
1.05,13,1.991,0.5096818313351563
1.05,14,2.053,0.5467569556218399
1.05,15,2.224,0.6001948919426456
1.05,16,2.326,0.6531732465490332
1.05,17,2.44,0.6868071002192995
1.05,18,2.554,0.7475369246793928
1.05,19,2.733,0.7968256695452327
1.05,20,2.87,0.8506989717008286
1.05,21,3.004,0.8973798326800089
1.05,22,3.21,0.9445109813534449
1.05,23,3.453,1.011254283759535
1.05,24,3.652,1.0587031205541382
1.05,25,3.808,1.0991131429370116
1.05,26,4.109,1.1952156592133365
1.05,27,4.313,1.2461824661795804
1.05,28,4.352,1.2654955153345133
1.05,29,4.524,1.3241652362317309
1.05,30,4.575,1.3482205905941345
1.05,31,4.681,1.3804888885276156
1.05,32,4.87,1.4284108062245617
1.05,33,4.952,1.444495346363909
1.05,34,5.065,1.4702159795481609
1.05,35,5.309,1.5278631318103173
1.05,36,5.447,1.5631383381007353
1.05,37,5.593,1.5930819165406183
1.05,38,5.76,1.6277863560541563
1.05,39,5.964,1.6743102561546586
1.05,40,6.145,1.7201448550395417
1.05,41,6.265,1.7511751887396256
1.05,42,6.282,1.7646263346089057
1.05,43,6.403,1.7850229285694654
1.05,44,6.527,1.8092652733673447
1.05,45,6.619,1.8292230335407043
1.05,46,6.717,1.8563473196673081
1.05,47,6.814,1.877373894253168
1.05,48,6.844,1.8823826126614431
1.05,49,6.898,1.8953756393737642
1.1,0,1.0,0.0
1.1,1,1.059,0.08564463938545352
1.1,2,1.168,0.12602561741965856
1.1,3,1.32,0.16995789432152297
1.1,4,1.489,0.21725526828405384
1.1,5,1.594,0.2572886540666557
1.1,6,1.744,0.30811552891640237
1.1,7,1.881,0.35517350810113
1.1,8,2.086,0.4137122190575113
1.1,9,2.277,0.46370845054071896
1.1,10,2.572,0.5386921679567007
1.1,11,2.85,0.6206171928283837
1.1,12,3.122,0.6898468876180077
1.1,13,3.488,0.7800972765114329
1.1,14,3.785,0.8443487323520982
1.1,15,4.305,0.9733566968865053
1.1,16,4.778,1.0852305915581426
1.1,17,5.183,1.180695392801601
1.1,18,5.598,1.2700755721029102
1.1,19,6.127,1.384087957684697
1.1,20,6.573,1.4773154031448845
1.1,21,7.142,1.598284618592488
1.1,22,7.597,1.6736956910307939
1.1,23,8.087,1.7730940077667974
1.1,24,8.584,1.8622852966384569
1.1,25,9.062,1.9422814612355515
1.1,26,9.649,2.0379088263255074
1.1,27,10.144,2.1165846028208826
1.1,28,10.574,2.1872090330283775
1.1,29,10.902,2.242502251463188
1.1,30,11.338,2.302880362608592
1.1,31,11.732,2.359667971326731
1.1,32,12.058,2.4012209527683392
1.1,33,12.377,2.4463041199856637
1.1,34,12.854,2.50445153685558
1.1,35,13.163,2.540739884096366
1.1,36,13.545,2.590805395877874
1.1,37,13.853,2.6272643090614185
1.1,38,14.084,2.6624693541272286
1.1,39,14.307,2.6892777441595914
1.1,40,14.618,2.728928042037378
1.1,41,14.833,2.7577968339592243
1.1,42,15.031,2.785859170935801
1.1,43,15.226,2.806423563908252
1.1,44,15.422,2.828907878911936
1.1,45,15.609,2.854118969394319
1.1,46,15.731,2.8710510934052778
1.1,47,15.925,2.8927186672837646
1.1,48,16.06,2.9083204910152034
1.1,49,16.12,2.9146548330193944
1.15,0,1.0,0.0
1.15,1,1.185,0.08775888617143224
1.15,2,1.31,0.13784658274931827
1.15,3,1.503,0.18822934982457928
1.15,4,1.757,0.2453665149276345
1.15,5,2.039,0.30544469093836146
1.15,6,2.347,0.37384673761824105
1.15,7,2.749,0.4482831043178339
1.15,8,3.11,0.5300572308507676
1.15,9,3.602,0.6234762558128448
1.15,10,4.138,0.7261872518919046
1.15,11,4.714,0.8341957676871861
1.15,12,5.478,0.9633102808140652
1.15,13,6.246,1.1110740020265801
1.15,14,7.113,1.274903405203581
1.15,15,8.086,1.435813104121582
1.15,16,9.105,1.6212548232140893
1.15,17,10.36,1.8291007232090806
1.15,18,11.542,2.012427099882064
1.15,19,12.862,2.2068333277941807
1.15,20,14.021,2.364247288036921
1.15,21,15.098,2.5125500385848447
1.15,22,16.013,2.6129383486760496
1.15,23,17.174,2.74156310814174
1.15,24,18.088,2.8335834698616083
1.15,25,19.063,2.9430865082198956
1.15,26,19.819,3.0240809096372843
1.15,27,20.463,3.0761405429244277
1.15,28,21.019,3.1263253560758635
1.15,29,21.557,3.1703936066045806
1.15,30,22.053,3.212911294389947
1.15,31,22.565,3.2557726094838024
1.15,32,23.0,3.2885987076055017
1.15,33,23.471,3.328773976484353
1.15,34,23.772,3.355521687671974
1.15,35,24.09,3.37966660226715
1.15,36,24.35,3.4009722032254217
1.15,37,24.652,3.4226761578569516
1.15,38,24.936,3.444574293886511
1.15,39,25.164,3.4654689982768403
1.15,40,25.43,3.4888493988108635
1.15,41,25.578,3.502777367200938
1.15,42,25.724,3.5155793894514282
1.15,43,25.813,3.5231620634336274
1.15,44,25.894,3.5297234392360863
1.15,45,25.952,3.5353402131747345
1.15,46,25.99,3.539626146060616
1.15,47,26.03,3.5431907036486407
1.15,48,26.039,3.544050466927313
1.15,49,26.054,3.5446528694294734
1.2,0,1.0,0.0
1.2,1,1.184,0.08901135863882703
1.2,2,1.419,0.13970019192259997
1.2,3,1.771,0.2024044478807343
1.2,4,2.159,0.2792574264768235
1.2,5,2.599,0.3531817895130245
1.2,6,3.091,0.43968069989255865
1.2,7,3.61,0.5396340874418155
1.2,8,4.428,0.6926098745538214
1.2,9,5.278,0.8393675482540441
1.2,10,6.31,1.0097247584414593
1.2,11,7.61,1.2263379670700134
1.2,12,9.036,1.472596688252347
1.2,13,10.664,1.7374863276596155
1.2,14,12.441,2.004009300611319
1.2,15,14.108,2.231400258530151
1.2,16,15.882,2.4482767372515557
1.2,17,17.769,2.6593533859600615
1.2,18,19.279,2.813719680468278
1.2,19,20.686,2.9444820718887854
1.2,20,21.916,3.0524467840629264
1.2,21,23.226,3.1691085679746394
1.2,22,24.325,3.2557355197295585
1.2,23,25.304,3.334651131091487
1.2,24,26.104,3.393871073332342
1.2,25,26.857,3.447778602922476
1.2,26,27.4,3.4843478253862443
1.2,27,27.944,3.520016462665957
1.2,28,28.456,3.5514139113004894
1.2,29,28.99,3.5839477456475457
1.2,30,29.394,3.6133760315500787
1.2,31,29.732,3.6392176361475066
1.2,32,30.03,3.659470366100681
1.2,33,30.292,3.676108880751368
1.2,34,30.495,3.6859298090360717
1.2,35,30.697,3.697842453988283
1.2,36,30.853,3.7085049117997357
1.2,37,31.013,3.720293751901071
1.2,38,31.168,3.7315150860444746
1.2,39,31.241,3.7377270657578343
1.2,40,31.33,3.7463337271548127
1.2,41,31.36,3.7495284673568925
1.2,42,31.36,3.7495284673568925
1.2,43,31.36,3.7495284673568925
1.2,44,31.36,3.7495284673568925
1.2,45,31.36,3.7495284673568925
1.2,46,31.36,3.7495284673568925
1.2,47,31.36,3.7495284673568925
1.2,48,31.36,3.7495284673568925
1.2,49,31.36,3.7495284673568925
1.25,0,1.0,0.0
1.25,1,1.217,0.08907719028474048
1.25,2,1.522,0.15415248403740733
1.25,3,1.891,0.2201862371183938
1.25,4,2.382,0.3089285628769711
1.25,5,3.064,0.4277730838962306
1.25,6,3.909,0.5536338626488018
1.25,7,4.9,0.7153296412591601
1.25,8,6.095,0.9181448615952359
1.25,9,7.55,1.1713525344901434
1.25,10,9.483,1.4656937517048814
1.25,11,11.648,1.7604697463573462
1.25,12,14.086,2.066387684833309
1.25,13,16.672,2.356328347822002
1.25,14,19.09,2.604847293934423
1.25,15,21.59,2.8240158342648556
1.25,16,23.884,3.020992680004511
1.25,17,26.009,3.188132678807328
1.25,18,27.959,3.3329213848438677
1.25,19,29.845,3.4726372841167112
1.25,20,31.259,3.5707980530677865
1.25,21,32.517,3.6510867203465125
1.25,22,33.35,3.699069802430248
1.25,23,34.073,3.7427160279702036
1.25,24,34.653,3.776134651255248
1.25,25,35.103,3.8015456786136497
1.25,26,35.504,3.8285420000384605
1.25,27,35.778,3.844360054863319
1.25,28,35.988,3.855235944830838
1.25,29,36.109,3.860675025988975
1.25,30,36.214,3.865460968502809
1.25,31,36.294,3.871573038915443
1.25,32,36.394,3.8778105090855988
1.25,33,36.441,3.880565726240633
1.25,34,36.472,3.8814775253726665
1.25,35,36.481,3.881947936238319
1.25,36,36.51,3.8828453681294164
1.25,37,36.558,3.883647328105333
1.25,38,36.601,3.8860888847233213
1.25,39,36.618,3.8868129682497212
1.25,40,36.647,3.889053918194101
1.25,41,36.65,3.8891196933063057
1.25,42,36.665,3.889678607640114
1.25,43,36.676,3.8903320749800727
1.25,44,36.698,3.8922568950915206
1.25,45,36.698,3.8922568950915206
1.25,46,36.698,3.8922568950915206
1.25,47,36.698,3.8922568950915206
1.25,48,36.698,3.8922568950915206
1.25,49,36.698,3.8922568950915206
1.3,0,1.0,0.0
1.3,1,1.29,0.0935809811002637
1.3,2,1.646,0.15610214152350688
1.3,3,2.086,0.2283150349301808
1.3,4,2.818,0.3309602472489419
1.3,5,3.658,0.4597190449487667
1.3,6,4.628,0.6154109358625321
1.3,7,6.099,0.8406253522444986
1.3,8,8.106,1.1477473501664726
1.3,9,10.443,1.466935921373718
1.3,10,13.435,1.8705412317000665
1.3,11,16.941,2.3004643673211884
1.3,12,20.228,2.623342748751824
1.3,13,23.34,2.890822369126628
1.3,14,26.535,3.129776523640075
1.3,15,29.197,3.3195316870628133
1.3,16,31.656,3.483397179785957
1.3,17,33.656,3.602630101094867
1.3,18,35.275,3.695913284649258
1.3,19,36.503,3.7626509680735722
1.3,20,37.487,3.8091349727795816
1.3,21,38.301,3.851537910661996
1.3,22,38.904,3.884368340386331
1.3,23,39.398,3.909458589620435
1.3,24,39.729,3.9271637572408906
1.3,25,39.913,3.9342362359721363
1.3,26,40.019,3.9354681709332553
1.3,27,40.12,3.9365680491682227
1.3,28,40.285,3.9413873249390363
1.3,29,40.414,3.9472687699919433
1.3,30,40.526,3.9545039877073904
1.3,31,40.612,3.958394697958852
1.3,32,40.665,3.9598923295446795
1.3,33,40.704,3.962056188415204
1.3,34,40.761,3.9664859803284642
1.3,35,40.761,3.9664859803284642
1.3,36,40.761,3.9664859803284642
1.3,37,40.761,3.9664859803284642
1.3,38,40.761,3.9664859803284642
1.3,39,40.761,3.9664859803284642
1.3,40,40.761,3.9664859803284642
1.3,41,40.761,3.9664859803284642
1.3,42,40.761,3.9664859803284642
1.3,43,40.761,3.9664859803284642
1.3,44,40.761,3.9664859803284642
1.3,45,40.761,3.9664859803284642
1.3,46,40.761,3.9664859803284642
1.3,47,40.761,3.9664859803284642
1.3,48,40.761,3.9664859803284642
1.3,49,40.761,3.9664859803284642
1.35,0,1.0,0.0
1.35,1,1.341,0.09797362387771935
1.35,2,1.892,0.17931798084354722
1.35,3,2.645,0.27822503979997837
1.35,4,3.683,0.4173361070036594
1.35,5,4.867,0.5746196070468388
1.35,6,6.81,0.8310309584590909
1.35,7,9.304,1.1773021743076608
1.35,8,12.538,1.5706023991756108
1.35,9,16.458,2.008047264573378
1.35,10,21.086,2.469811471537458
1.35,11,25.787,2.851166863944229
1.35,12,30.219,3.1772298870903413
1.35,13,34.247,3.4285033009647137
1.35,14,37.551,3.602524879699608
1.35,15,40.078,3.7254826757492907
1.35,16,42.032,3.817440708218328
1.35,17,43.638,3.879981312564304
1.35,18,44.708,3.9196664044790595
1.35,19,45.518,3.946997358583374
1.35,20,46.142,3.9689591546131524
1.35,21,46.539,3.9791273010330386
1.35,22,46.962,3.992176912115035
1.35,23,47.272,4.005832820104473
1.35,24,47.449,4.013204382735829
1.35,25,47.567,4.016023957588047
1.35,26,47.672,4.021411912217012
1.35,27,47.706,4.022392775667761
1.35,28,47.731,4.023665217785499
1.35,29,47.762,4.02513477138104
1.35,30,47.769,4.025685521297696
1.35,31,47.769,4.025685521297696
1.35,32,47.769,4.025685521297696
1.35,33,47.769,4.025685521297696
1.35,34,47.769,4.025685521297696
1.35,35,47.769,4.025685521297696
1.35,36,47.769,4.025685521297696
1.35,37,47.769,4.025685521297696
1.35,38,47.769,4.025685521297696
1.35,39,47.769,4.025685521297696
1.35,40,47.769,4.025685521297696
1.35,41,47.769,4.025685521297696
1.35,42,47.769,4.025685521297696
1.35,43,47.769,4.025685521297696
1.35,44,47.769,4.025685521297696
1.35,45,47.769,4.025685521297696
1.35,46,47.769,4.025685521297696
1.35,47,47.769,4.025685521297696
1.35,48,47.769,4.025685521297696
1.35,49,47.769,4.025685521297696
1.4,0,1.0,0.0
1.4,1,1.42,0.09847621475286616
1.4,2,1.955,0.18255662068113154
1.4,3,2.796,0.2975543782980212
1.4,4,3.872,0.43330330741341383
1.4,5,5.409,0.6411058494773831
1.4,6,7.627,0.9286851368854157
1.4,7,10.729,1.3249720394261928
1.4,8,14.801,1.7939045044912678
1.4,9,20.158,2.342635731211484
1.4,10,25.386,2.7724049430910362
1.4,11,30.918,3.140842587692866
1.4,12,35.854,3.442796715200828
1.4,13,39.683,3.6388259398326497
1.4,14,42.507,3.756396397485375
1.4,15,44.85,3.837129406059155
1.4,16,46.597,3.9049441334742383
1.4,17,47.792,3.948914122376536
1.4,18,48.657,3.980113354069047
1.4,19,49.166,3.997742216743845
1.4,20,49.523,4.01012156932854
1.4,21,49.713,4.013526121963565
1.4,22,49.875,4.018030652485834
1.4,23,49.986,4.022166987141468
1.4,24,50.086,4.024128522361728
1.4,25,50.121,4.024608086355407
1.4,26,50.172,4.026717765407085
1.4,27,50.194,4.02747724908491
1.4,28,50.2,4.027317147538
1.4,29,50.215,4.027176100778696
1.4,30,50.254,4.028542256125569
1.4,31,50.262,4.029131723596144
1.4,32,50.262,4.029131723596144
1.4,33,50.262,4.029131723596144
1.4,34,50.262,4.029131723596144
1.4,35,50.262,4.029131723596144
1.4,36,50.262,4.029131723596144
1.4,37,50.262,4.029131723596144
1.4,38,50.262,4.029131723596144
1.4,39,50.262,4.029131723596144
1.4,40,50.262,4.029131723596144
1.4,41,50.262,4.029131723596144
1.4,42,50.262,4.029131723596144
1.4,43,50.262,4.029131723596144
1.4,44,50.262,4.029131723596144
1.4,45,50.262,4.029131723596144
1.4,46,50.262,4.029131723596144
1.4,47,50.262,4.029131723596144
1.4,48,50.262,4.029131723596144
1.4,49,50.262,4.029131723596144
1.45,0,1.0,0.0
1.45,1,1.468,0.10052257600080128
1.45,2,2.139,0.1858827902101472
1.45,3,3.082,0.30444162305954015
1.45,4,4.463,0.4708248953272056
1.45,5,6.366,0.6920599236892482
1.45,6,9.211,1.0093060302256518
1.45,7,13.358,1.4849333919294647
1.45,8,18.88,2.0909001445277724
1.45,9,25.451,2.659068898993848
1.45,10,32.013,3.096863376590967
1.45,11,37.843,3.4038337738550624
1.45,12,42.94,3.622783180015709
1.45,13,46.826,3.7720658597757435
1.45,14,49.585,3.8621661738446633
1.45,15,51.451,3.922717920710191
1.45,16,52.674,3.9597674582749818
1.45,17,53.304,3.968713196918223
1.45,18,53.836,3.97794043845267
1.45,19,54.193,3.985844082978211
1.45,20,54.497,3.9941071904254812
1.45,21,54.667,3.9996766370531702
1.45,22,54.732,4.001885680126605
1.45,23,54.8,4.005152006036951
1.45,24,54.806,4.005561464449777
1.45,25,54.806,4.005561464449777
1.45,26,54.806,4.005561464449777
1.45,27,54.806,4.005561464449777
1.45,28,54.806,4.005561464449777
1.45,29,54.806,4.005561464449777
1.45,30,54.806,4.005561464449777
1.45,31,54.806,4.005561464449777
1.45,32,54.806,4.005561464449777
1.45,33,54.806,4.005561464449777
1.45,34,54.806,4.005561464449777
1.45,35,54.806,4.005561464449777
1.45,36,54.806,4.005561464449777
1.45,37,54.806,4.005561464449777
1.45,38,54.806,4.005561464449777
1.45,39,54.806,4.005561464449777
1.45,40,54.806,4.005561464449777
1.45,41,54.806,4.005561464449777
1.45,42,54.806,4.005561464449777
1.45,43,54.806,4.005561464449777
1.45,44,54.806,4.005561464449777
1.45,45,54.806,4.005561464449777
1.45,46,54.806,4.005561464449777
1.45,47,54.806,4.005561464449777
1.45,48,54.806,4.005561464449777
1.45,49,54.806,4.005561464449777
1.5,0,1.0,0.0
1.5,1,1.543,0.0979543891536434
1.5,2,2.399,0.19663886639353567
1.5,3,3.626,0.3382302616886701
1.5,4,5.289,0.5238598442620983
1.5,5,7.988,0.8185054025273173
1.5,6,12.146,1.256900934266035
1.5,7,18.101,1.890818022750011
1.5,8,25.768,2.5214068973242547
1.5,9,34.139,3.082553892110294
1.5,10,41.56,3.4459343915711855
1.5,11,47.256,3.6420263131149397
1.5,12,51.679,3.762929539940153
1.5,13,54.791,3.8347405770815257
1.5,14,56.868,3.881919681044245
1.5,15,58.09,3.9030689872124285
1.5,16,58.891,3.9161646200364686
1.5,17,59.376,3.9276714705168345
1.5,18,59.635,3.931616595498326
1.5,19,59.769,3.9331164485441477
1.5,20,59.855,3.935051166114171
1.5,21,59.899,3.935744787470007
1.5,22,59.918,3.935923880745463
1.5,23,59.942,3.9370189121046835
1.5,24,59.942,3.9370189121046835
1.5,25,59.942,3.9370189121046835
1.5,26,59.942,3.9370189121046835
1.5,27,59.942,3.9370189121046835
1.5,28,59.942,3.9370189121046835
1.5,29,59.942,3.9370189121046835
1.5,30,59.942,3.9370189121046835
1.5,31,59.942,3.9370189121046835
1.5,32,59.942,3.9370189121046835
1.5,33,59.942,3.9370189121046835
1.5,34,59.942,3.9370189121046835
1.5,35,59.942,3.9370189121046835
1.5,36,59.942,3.9370189121046835
1.5,37,59.942,3.9370189121046835
1.5,38,59.942,3.9370189121046835
1.5,39,59.942,3.9370189121046835
1.5,40,59.942,3.9370189121046835
1.5,41,59.942,3.9370189121046835
1.5,42,59.942,3.9370189121046835
1.5,43,59.942,3.9370189121046835
1.5,44,59.942,3.9370189121046835
1.5,45,59.942,3.9370189121046835
1.5,46,59.942,3.9370189121046835
1.5,47,59.942,3.9370189121046835
1.5,48,59.942,3.9370189121046835
1.5,49,59.942,3.9370189121046835
1.55,0,1.0,0.0
1.55,1,1.59,0.10544867573208982
1.55,2,2.491,0.20935517552647553
1.55,3,3.907,0.3623996028823995
1.55,4,6.061,0.5970552242625624
1.55,5,9.347,0.956096316033582
1.55,6,14.561,1.512891976180203
1.55,7,22.004,2.2517698583783563
1.55,8,30.514,2.9034518981642847
1.55,9,38.62,3.353096221383197
1.55,10,45.258,3.62328224499673
1.55,11,49.946,3.757515294909105
1.55,12,53.379,3.830473276067643
1.55,13,55.65,3.8674475107723723
1.55,14,57.287,3.888037187868406
1.55,15,58.568,3.9118930401436955
1.55,16,59.226,3.924235935975446
1.55,17,59.577,3.931920596947961
1.55,18,59.749,3.9335873777856563
1.55,19,59.883,3.935547974978803
1.55,20,59.928,3.936735930094038
1.55,21,59.955,3.937853312546686
1.55,22,59.955,3.937853312546686
1.55,23,59.955,3.937853312546686
1.55,24,59.955,3.937853312546686
1.55,25,59.955,3.937853312546686
1.55,26,59.955,3.937853312546686
1.55,27,59.955,3.937853312546686
1.55,28,59.955,3.937853312546686
1.55,29,59.955,3.937853312546686
1.55,30,59.955,3.937853312546686
1.55,31,59.955,3.937853312546686
1.55,32,59.955,3.937853312546686
1.55,33,59.955,3.937853312546686
1.55,34,59.955,3.937853312546686
1.55,35,59.955,3.937853312546686
1.55,36,59.955,3.937853312546686
1.55,37,59.955,3.937853312546686
1.55,38,59.955,3.937853312546686
1.55,39,59.955,3.937853312546686
1.55,40,59.955,3.937853312546686
1.55,41,59.955,3.937853312546686
1.55,42,59.955,3.937853312546686
1.55,43,59.955,3.937853312546686
1.55,44,59.955,3.937853312546686
1.55,45,59.955,3.937853312546686
1.55,46,59.955,3.937853312546686
1.55,47,59.955,3.937853312546686
1.55,48,59.955,3.937853312546686
1.55,49,59.955,3.937853312546686
1.6,0,1.0,0.0
1.6,1,1.556,0.10150414807015617
1.6,2,2.528,0.21239608077365535
1.6,3,3.944,0.3706408393285967
1.6,4,6.256,0.6238638579112656
1.6,5,10.11,1.0465093927248361
1.6,6,16.05,1.666275884598539
1.6,7,24.427,2.3835409299133197
1.6,8,34.118,3.022590623448753
1.6,9,42.985,3.428488577804991
1.6,10,49.895,3.6447975315798686
1.6,11,54.796,3.7540875253829995
1.6,12,58.241,3.815465724848785
1.6,13,60.293,3.8597898809537057
1.6,14,61.23,3.8692172362385264
1.6,15,61.769,3.874528188895738
1.6,16,62.112,3.8783243641660192
1.6,17,62.344,3.8820111962597252
1.6,18,62.452,3.885499717915458
1.6,19,62.477,3.883861587825784
1.6,20,62.496,3.882877906425364
1.6,21,62.534,3.881784882572447
1.6,22,62.581,3.882299837736035
